ID;Type;Description;Civilopedia;Help;ArtDefineTag;WorldSoundscapeAudioScript;ImprovementPillage;ImprovementUpgrade;SpecificCivRequired;CivilizationType;HillsMakesValid;FreshWaterMakesValid;RiverSideMakesValid;NoFreshWater;RequiresFlatlands;RequiresFlatlandsOrFreshWater;RequiresFeature;RequiresImprovement;RemovesResource;PromptWhenComplete;Coastal;Water;DestroyedWhenPillaged;DisplacePillager;BuildableOnResources;BarbarianCamp;Goody;Permanent;OutsideBorders;InAdjacentFriendly;IgnoreOwnership;OnlyCityStateTerritory;GraphicalOnly;CreatedByGreatPerson;NoTwoAdjacent;AdjacentLuxury;AllowsWalkWater;CultureAdjacentSameType;TilesPerGoody;GoodyRange;FeatureGrowth;UpgradeTime;RiverSideUpgradeMod;CoastalLandUpgradeMod;HillsUpgradeMod;FreshWaterUpgradeMod;DefenseModifier;NearbyEnemyDamage;PillageGold;ResourceExtractionMod;LuxuryCopiesSiphonedFromMinor;GoldMaintenance;CultureBombRadius;RequiresXAdjacentLand;PortraitIndex;IconAtlas
0;IMPROVEMENT_CITY_RUINS;TXT_KEY_IMPROVEMENT_CITY_RUINS;TXT_KEY_IMPROVEMENT_CITY_RUINS_PEDIA;;ART_DEF_IMPROVEMENT_CITY_RUINS;;;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;39;TERRAIN_ATLAS
1;IMPROVEMENT_BARBARIAN_CAMP;TXT_KEY_IMPROVEMENT_ENCAMPMENT;TXT_KEY_IMPROVEMENT_BARBARIAN_CAMP_PEDIA;;ART_DEF_IMPROVEMENT_BARBARIAN_CAMP;;;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;21;TERRAIN_ATLAS
2;IMPROVEMENT_GOODY_HUT;TXT_KEY_IMPROVEMENT_GOODY_HUT;TXT_KEY_IMPROVEMENT_GOODY_HUT_PEDIA;;ART_DEF_IMPROVEMENT_GOODY_HUT;;;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;40;3;0;0;0;0;0;0;0;0;0;0;0;0;0;-1;0;NW_ATLAS
3;IMPROVEMENT_FARM;TXT_KEY_IMPROVEMENT_FARM;TXT_KEY_CIV5_IMPROVEMENTS_FARM_TEXT;;ART_DEF_IMPROVEMENT_FARM;;;;0;;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;0;-1;22;TERRAIN_ATLAS
4;IMPROVEMENT_MINE;TXT_KEY_IMPROVEMENT_MINE;TXT_KEY_CIV5_IMPROVEMENTS_MINE_TEXT;;ART_DEF_IMPROVEMENT_MINE;;;;0;;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;-1;26;TERRAIN_ATLAS
5;IMPROVEMENT_QUARRY;TXT_KEY_IMPROVEMENT_QUARRY;TXT_KEY_CIV5_IMPROVEMENTS_QUARRY_TEXT;;ART_DEF_IMPROVEMENT_QUARRY;;;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;-1;31;TERRAIN_ATLAS
6;IMPROVEMENT_TRADING_POST;TXT_KEY_IMPROVEMENT_TRADING_POST;TXT_KEY_CIV5_IMPROVEMENTS_TRADING_POST_TEXT;;ART_DEF_IMPROVEMENT_TRADING_POST;;;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;-1;32;TERRAIN_ATLAS
7;IMPROVEMENT_LUMBERMILL;TXT_KEY_IMPROVEMENT_LUMBERMILL;TXT_KEY_CIV5_IMPROVEMENTS_LUMBERMILL_TEXT;;ART_DEF_IMPROVEMENT_LUMBERMILL;;;;0;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;-1;25;TERRAIN_ATLAS
8;IMPROVEMENT_PASTURE;TXT_KEY_IMPROVEMENT_PASTURE;TXT_KEY_CIV5_IMPROVEMENTS_PASTURE_TEXT;;ART_DEF_IMPROVEMENT_PASTURE;;;;0;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;-1;29;TERRAIN_ATLAS
9;IMPROVEMENT_FISHING_BOATS;TXT_KEY_IMPROVEMENT_FISHING_BOATS;TXT_KEY_CIV5_IMPROVEMENTS_FISHINGBOATS_TEXT;;ART_DEF_IMPROVEMENT_FISHING_BOATS;;;;0;;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;-1;23;TERRAIN_ATLAS
