LeaderType;MajorCivApproachType;Bias
LEADER_ALEXANDER;MAJOR_CIV_APPROACH_WAR;6
LEADER_ALEXANDER;MAJOR_CIV_APPROACH_HOSTILE;7
LEADER_ALEXANDER;MAJOR_CIV_APPROACH_DECEPTIVE;4
LEADER_ALEXANDER;MAJOR_CIV_APPROACH_GUARDED;5
LEADER_ALEXANDER;MAJOR_CIV_APPROACH_AFRAID;3
LEADER_ALEXANDER;MAJOR_CIV_APPROACH_FRIENDLY;5
LEADER_ALEXANDER;MAJOR_CIV_APPROACH_NEUTRAL;4
LEADER_ASKIA;MAJOR_CIV_APPROACH_WAR;7
LEADER_ASKIA;MAJOR_CIV_APPROACH_HOSTILE;6
LEADER_ASKIA;MAJOR_CIV_APPROACH_DECEPTIVE;3
LEADER_ASKIA;MAJOR_CIV_APPROACH_GUARDED;6
LEADER_ASKIA;MAJOR_CIV_APPROACH_AFRAID;3
LEADER_ASKIA;MAJOR_CIV_APPROACH_FRIENDLY;6
LEADER_ASKIA;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_AUGUSTUS;MAJOR_CIV_APPROACH_WAR;5
LEADER_AUGUSTUS;MAJOR_CIV_APPROACH_HOSTILE;5
LEADER_AUGUSTUS;MAJOR_CIV_APPROACH_DECEPTIVE;6
LEADER_AUGUSTUS;MAJOR_CIV_APPROACH_GUARDED;6
LEADER_AUGUSTUS;MAJOR_CIV_APPROACH_AFRAID;5
LEADER_AUGUSTUS;MAJOR_CIV_APPROACH_FRIENDLY;4
LEADER_AUGUSTUS;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_BISMARCK;MAJOR_CIV_APPROACH_WAR;6
LEADER_BISMARCK;MAJOR_CIV_APPROACH_HOSTILE;4
LEADER_BISMARCK;MAJOR_CIV_APPROACH_DECEPTIVE;7
LEADER_BISMARCK;MAJOR_CIV_APPROACH_GUARDED;7
LEADER_BISMARCK;MAJOR_CIV_APPROACH_AFRAID;4
LEADER_BISMARCK;MAJOR_CIV_APPROACH_FRIENDLY;7
LEADER_BISMARCK;MAJOR_CIV_APPROACH_NEUTRAL;4
LEADER_CATHERINE;MAJOR_CIV_APPROACH_WAR;4
LEADER_CATHERINE;MAJOR_CIV_APPROACH_HOSTILE;6
LEADER_CATHERINE;MAJOR_CIV_APPROACH_DECEPTIVE;7
LEADER_CATHERINE;MAJOR_CIV_APPROACH_GUARDED;5
LEADER_CATHERINE;MAJOR_CIV_APPROACH_AFRAID;5
LEADER_CATHERINE;MAJOR_CIV_APPROACH_FRIENDLY;7
LEADER_CATHERINE;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_DARIUS;MAJOR_CIV_APPROACH_WAR;4
LEADER_DARIUS;MAJOR_CIV_APPROACH_HOSTILE;3
LEADER_DARIUS;MAJOR_CIV_APPROACH_DECEPTIVE;5
LEADER_DARIUS;MAJOR_CIV_APPROACH_GUARDED;6
LEADER_DARIUS;MAJOR_CIV_APPROACH_AFRAID;6
LEADER_DARIUS;MAJOR_CIV_APPROACH_FRIENDLY;7
LEADER_DARIUS;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_ELIZABETH;MAJOR_CIV_APPROACH_WAR;4
LEADER_ELIZABETH;MAJOR_CIV_APPROACH_HOSTILE;7
LEADER_ELIZABETH;MAJOR_CIV_APPROACH_DECEPTIVE;6
LEADER_ELIZABETH;MAJOR_CIV_APPROACH_GUARDED;7
LEADER_ELIZABETH;MAJOR_CIV_APPROACH_AFRAID;5
LEADER_ELIZABETH;MAJOR_CIV_APPROACH_FRIENDLY;4
LEADER_ELIZABETH;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_GANDHI;MAJOR_CIV_APPROACH_WAR;2
LEADER_GANDHI;MAJOR_CIV_APPROACH_HOSTILE;4
LEADER_GANDHI;MAJOR_CIV_APPROACH_DECEPTIVE;3
LEADER_GANDHI;MAJOR_CIV_APPROACH_GUARDED;7
LEADER_GANDHI;MAJOR_CIV_APPROACH_AFRAID;3
LEADER_GANDHI;MAJOR_CIV_APPROACH_FRIENDLY;7
LEADER_GANDHI;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_HARUN_AL_RASHID;MAJOR_CIV_APPROACH_WAR;3
LEADER_HARUN_AL_RASHID;MAJOR_CIV_APPROACH_HOSTILE;5
LEADER_HARUN_AL_RASHID;MAJOR_CIV_APPROACH_DECEPTIVE;6
LEADER_HARUN_AL_RASHID;MAJOR_CIV_APPROACH_GUARDED;7
LEADER_HARUN_AL_RASHID;MAJOR_CIV_APPROACH_AFRAID;5
LEADER_HARUN_AL_RASHID;MAJOR_CIV_APPROACH_FRIENDLY;6
LEADER_HARUN_AL_RASHID;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_HIAWATHA;MAJOR_CIV_APPROACH_WAR;4
LEADER_HIAWATHA;MAJOR_CIV_APPROACH_HOSTILE;3
LEADER_HIAWATHA;MAJOR_CIV_APPROACH_DECEPTIVE;5
LEADER_HIAWATHA;MAJOR_CIV_APPROACH_GUARDED;4
LEADER_HIAWATHA;MAJOR_CIV_APPROACH_AFRAID;5
LEADER_HIAWATHA;MAJOR_CIV_APPROACH_FRIENDLY;7
LEADER_HIAWATHA;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_MONTEZUMA;MAJOR_CIV_APPROACH_WAR;8
LEADER_MONTEZUMA;MAJOR_CIV_APPROACH_HOSTILE;6
LEADER_MONTEZUMA;MAJOR_CIV_APPROACH_DECEPTIVE;7
LEADER_MONTEZUMA;MAJOR_CIV_APPROACH_GUARDED;5
LEADER_MONTEZUMA;MAJOR_CIV_APPROACH_AFRAID;7
LEADER_MONTEZUMA;MAJOR_CIV_APPROACH_FRIENDLY;4
LEADER_MONTEZUMA;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_NAPOLEON;MAJOR_CIV_APPROACH_WAR;8
LEADER_NAPOLEON;MAJOR_CIV_APPROACH_HOSTILE;3
LEADER_NAPOLEON;MAJOR_CIV_APPROACH_DECEPTIVE;7
LEADER_NAPOLEON;MAJOR_CIV_APPROACH_GUARDED;6
LEADER_NAPOLEON;MAJOR_CIV_APPROACH_AFRAID;2
LEADER_NAPOLEON;MAJOR_CIV_APPROACH_FRIENDLY;6
LEADER_NAPOLEON;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_ODA_NOBUNAGA;MAJOR_CIV_APPROACH_WAR;7
LEADER_ODA_NOBUNAGA;MAJOR_CIV_APPROACH_HOSTILE;5
LEADER_ODA_NOBUNAGA;MAJOR_CIV_APPROACH_DECEPTIVE;6
LEADER_ODA_NOBUNAGA;MAJOR_CIV_APPROACH_GUARDED;7
LEADER_ODA_NOBUNAGA;MAJOR_CIV_APPROACH_AFRAID;2
LEADER_ODA_NOBUNAGA;MAJOR_CIV_APPROACH_FRIENDLY;4
LEADER_ODA_NOBUNAGA;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_RAMESSES;MAJOR_CIV_APPROACH_WAR;3
LEADER_RAMESSES;MAJOR_CIV_APPROACH_HOSTILE;7
LEADER_RAMESSES;MAJOR_CIV_APPROACH_DECEPTIVE;6
LEADER_RAMESSES;MAJOR_CIV_APPROACH_GUARDED;7
LEADER_RAMESSES;MAJOR_CIV_APPROACH_AFRAID;6
LEADER_RAMESSES;MAJOR_CIV_APPROACH_FRIENDLY;5
LEADER_RAMESSES;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_RAMKHAMHAENG;MAJOR_CIV_APPROACH_WAR;5
LEADER_RAMKHAMHAENG;MAJOR_CIV_APPROACH_HOSTILE;3
LEADER_RAMKHAMHAENG;MAJOR_CIV_APPROACH_DECEPTIVE;6
LEADER_RAMKHAMHAENG;MAJOR_CIV_APPROACH_GUARDED;7
LEADER_RAMKHAMHAENG;MAJOR_CIV_APPROACH_AFRAID;5
LEADER_RAMKHAMHAENG;MAJOR_CIV_APPROACH_FRIENDLY;7
LEADER_RAMKHAMHAENG;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_SULEIMAN;MAJOR_CIV_APPROACH_WAR;5
LEADER_SULEIMAN;MAJOR_CIV_APPROACH_HOSTILE;6
LEADER_SULEIMAN;MAJOR_CIV_APPROACH_DECEPTIVE;7
LEADER_SULEIMAN;MAJOR_CIV_APPROACH_GUARDED;4
LEADER_SULEIMAN;MAJOR_CIV_APPROACH_AFRAID;5
LEADER_SULEIMAN;MAJOR_CIV_APPROACH_FRIENDLY;7
LEADER_SULEIMAN;MAJOR_CIV_APPROACH_NEUTRAL;5
LEADER_WASHINGTON;MAJOR_CIV_APPROACH_WAR;4
LEADER_WASHINGTON;MAJOR_CIV_APPROACH_HOSTILE;3
LEADER_WASHINGTON;MAJOR_CIV_APPROACH_DECEPTIVE;5
LEADER_WASHINGTON;MAJOR_CIV_APPROACH_GUARDED;6
LEADER_WASHINGTON;MAJOR_CIV_APPROACH_AFRAID;4
LEADER_WASHINGTON;MAJOR_CIV_APPROACH_FRIENDLY;7
