CivilizationType;UnitClassType;UnitType
CIVILIZATION_BARBARIAN;UNITCLASS_WARRIOR;UNIT_BARBARIAN_WARRIOR
CIVILIZATION_BARBARIAN;UNITCLASS_ARCHER;UNIT_BARBARIAN_ARCHER
CIVILIZATION_BARBARIAN;UNITCLASS_SPEARMAN;UNIT_BARBARIAN_SPEARMAN
CIVILIZATION_BARBARIAN;UNITCLASS_SWORDSMAN;UNIT_BARBARIAN_SWORDSMAN
CIVILIZATION_BARBARIAN;UNITCLASS_SETTLER;
CIVILIZATION_BARBARIAN;UNITCLASS_SCOUT;
CIVILIZATION_BARBARIAN;UNITCLASS_CHARIOT_ARCHER;
CIVILIZATION_BARBARIAN;UNITCLASS_CATAPULT;
CIVILIZATION_BARBARIAN;UNITCLASS_KNIGHT;
CIVILIZATION_BARBARIAN;UNITCLASS_TREBUCHET;
CIVILIZATION_BARBARIAN;UNITCLASS_CANNON;
CIVILIZATION_BARBARIAN;UNITCLASS_LANCER;
CIVILIZATION_BARBARIAN;UNITCLASS_CAVALRY;
CIVILIZATION_BARBARIAN;UNITCLASS_ARTILLERY;
CIVILIZATION_BARBARIAN;UNITCLASS_TANK;
CIVILIZATION_BARBARIAN;UNITCLASS_ANTI_TANK_GUN;
CIVILIZATION_BARBARIAN;UNITCLASS_ANTI_AIRCRAFT_GUN;
CIVILIZATION_BARBARIAN;UNITCLASS_FIGHTER;
CIVILIZATION_BARBARIAN;UNITCLASS_BOMBER;
CIVILIZATION_BARBARIAN;UNITCLASS_ATOMIC_BOMB;
CIVILIZATION_BARBARIAN;UNITCLASS_ROCKET_ARTILLERY;
CIVILIZATION_BARBARIAN;UNITCLASS_MECHANIZED_INFANTRY;
CIVILIZATION_BARBARIAN;UNITCLASS_MODERN_ARMOR;
CIVILIZATION_BARBARIAN;UNITCLASS_HELICOPTER_GUNSHIP;
CIVILIZATION_BARBARIAN;UNITCLASS_MOBILE_SAM;
CIVILIZATION_BARBARIAN;UNITCLASS_GUIDED_MISSILE;
CIVILIZATION_BARBARIAN;UNITCLASS_JET_FIGHTER;
CIVILIZATION_BARBARIAN;UNITCLASS_STEALTH_BOMBER;
CIVILIZATION_BARBARIAN;UNITCLASS_NUCLEAR_MISSILE;
CIVILIZATION_BARBARIAN;UNITCLASS_WORKBOAT;
CIVILIZATION_BARBARIAN;UNITCLASS_GALLEY;UNIT_GALLEY
CIVILIZATION_BARBARIAN;UNITCLASS_IRONCLAD;
CIVILIZATION_BARBARIAN;UNITCLASS_BATTLESHIP;
CIVILIZATION_BARBARIAN;UNITCLASS_SUBMARINE;
CIVILIZATION_BARBARIAN;UNITCLASS_CARRIER;
CIVILIZATION_BARBARIAN;UNITCLASS_NUCLEAR_SUBMARINE;
CIVILIZATION_BARBARIAN;UNITCLASS_MISSILE_CRUISER;
CIVILIZATION_BARBARIAN;UNITCLASS_ARTIST;
CIVILIZATION_BARBARIAN;UNITCLASS_SCIENTIST;
CIVILIZATION_BARBARIAN;UNITCLASS_MERCHANT;
