BuildingType;FlavorType;Flavor
BUILDING_PALACE;FLAVOR_GOLD;5
BUILDING_PALACE;FLAVOR_SCIENCE;10
BUILDING_PALACE;FLAVOR_CULTURE;10
BUILDING_LIGHTHOUSE;FLAVOR_NAVAL_GROWTH;20
BUILDING_LIGHTHOUSE;FLAVOR_GROWTH;15
BUILDING_LIGHTHOUSE;FLAVOR_SCIENCE;5
BUILDING_LIGHTHOUSE;FLAVOR_NAVAL_TILE_IMPROVEMENT;20
BUILDING_FLOATING_GARDENS;FLAVOR_GROWTH;30
BUILDING_FLOATING_GARDENS;FLAVOR_SCIENCE;10
BUILDING_FLOATING_GARDENS;FLAVOR_PRODUCTION;5
BUILDING_FLOATING_GARDENS;FLAVOR_NAVAL_GROWTH;10
BUILDING_HARBOR;FLAVOR_GOLD;20
BUILDING_HARBOR;FLAVOR_I_SEA_TRADE_ROUTE;10
BUILDING_HARBOR;FLAVOR_WATER_CONNECTION;40
BUILDING_HARBOR;FLAVOR_I_TRADE_ORIGIN;20
BUILDING_SEAPORT;FLAVOR_NAVAL;16
BUILDING_SEAPORT;FLAVOR_PRODUCTION;40
BUILDING_SEAPORT;FLAVOR_GOLD;10
BUILDING_BARRACKS;FLAVOR_MILITARY_TRAINING;20
BUILDING_ARMORY;FLAVOR_MILITARY_TRAINING;20
BUILDING_STABLE;FLAVOR_MILITARY_TRAINING;6
BUILDING_STABLE;FLAVOR_MOBILE;6
BUILDING_STABLE;FLAVOR_PRODUCTION;25
BUILDING_MILITARY_ACADEMY;FLAVOR_MILITARY_TRAINING;20
BUILDING_ARSENAL;FLAVOR_CITY_DEFENSE;25
BUILDING_WALLS;FLAVOR_CITY_DEFENSE;20
BUILDING_CASTLE;FLAVOR_CITY_DEFENSE;25
BUILDING_MUGHAL_FORT;FLAVOR_CULTURE;25
BUILDING_MUGHAL_FORT;FLAVOR_CITY_DEFENSE;25
BUILDING_MILITARY_BASE;FLAVOR_CITY_DEFENSE;30
BUILDING_GRANARY;FLAVOR_GROWTH;18
BUILDING_GRANARY;FLAVOR_SCIENCE;5
BUILDING_GRANARY;FLAVOR_PRODUCTION;5
BUILDING_GRANARY;FLAVOR_EXPANSION;5
BUILDING_GRANARY;FLAVOR_I_LAND_TRADE_ROUTE;5
BUILDING_GRANARY;FLAVOR_I_SEA_TRADE_ROUTE;5
BUILDING_KREPOST;FLAVOR_MILITARY_TRAINING;20
BUILDING_KREPOST;FLAVOR_EXPANSION;20
BUILDING_WATERMILL;FLAVOR_GROWTH;25
BUILDING_WATERMILL;FLAVOR_SCIENCE;5
BUILDING_WATERMILL;FLAVOR_PRODUCTION;20
BUILDING_HOSPITAL;FLAVOR_GROWTH;35
BUILDING_MEDICAL_LAB;FLAVOR_GROWTH;40
BUILDING_COLOSSEUM;FLAVOR_EXPANSION;5
BUILDING_COLOSSEUM;FLAVOR_GROWTH;3
BUILDING_COLOSSEUM;FLAVOR_HAPPINESS;50
BUILDING_CIRCUS;FLAVOR_EXPANSION;6
BUILDING_CIRCUS;FLAVOR_GROWTH;6
BUILDING_CIRCUS;FLAVOR_HAPPINESS;50
BUILDING_THEATRE;FLAVOR_EXPANSION;6
BUILDING_THEATRE;FLAVOR_GROWTH;6
BUILDING_THEATRE;FLAVOR_HAPPINESS;24
BUILDING_STADIUM;FLAVOR_EXPANSION;6
BUILDING_STADIUM;FLAVOR_GROWTH;6
