CivilizationType;BuildingClassType;BuildingType
CIVILIZATION_BARBARIAN;BUILDINGCLASS_PALACE;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_HEROIC_EPIC;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_NATIONAL_EPIC;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_IRONWORKS;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_OXFORD_UNIVERSITY;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_HERMITAGE;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_NATIONAL_COLLEGE;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_NATIONAL_TREASURY;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_CIRCUS_MAXIMUS;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_PYRAMID;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_GREAT_LIBRARY;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_STONEHENGE;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_HANGING_GARDEN;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_COLOSSUS;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_GREAT_LIGHTHOUSE;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_ORACLE;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_GREAT_WALL;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_HAGIA_SOPHIA;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_ANGKOR_WAT;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_NOTRE_DAME;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_MACHU_PICHU;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_CHICHEN_ITZA;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_KREMLIN;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_FORBIDDEN_PALACE;
CIVILIZATION_BARBARIAN;BUILDINGCLASS_SISTINE_CHAPEL;
