ID;Type;Description;Civilopedia;Help;AIWeight;AITradeModifier;Cost;AdvancedStartCost;Era;FirstFreeUnitClass;FeatureProductionModifier;UnitFortificationModifier;UnitBaseHealModifier;WorkerSpeedModifier;FirstFreeTechs;EmbarkedMoveChange;InternationalTradeRoutesChange;InfluenceSpreadModifier;ExtraVotesPerDiplomat;EndsGame;AllowsEmbarking;AllowsDefensiveEmbarking;EmbarkedAllWaterPassage;AllowsBarbarianBoats;Repeat;Trade;Disable;GoodyTech;ExtraWaterSeeFrom;MapCentering;MapVisible;MapTrading;TechTrading;GoldTrading;AllowEmbassyTradingAllowed;OpenBordersTradingAllowed;DefensivePactTradingAllowed;ResearchAgreementTradingAllowed;TradeAgreementTradingAllowed;PermanentAllianceTradingAllowed;BridgeBuilding;WaterWork;TriggersArchaeologicalSites;AllowsWorldCongress;GridX;GridY;Quote;PortraitIndex;ScenarioTechButton;IconAtlas;AudioIntro;AudioIntroHeader
0;TECH_AGRICULTURE;TXT_KEY_TECH_AGRICULTURE_TITLE;TXT_KEY_TECH_AGRICULTURE_DESC;TXT_KEY_TECH_AGRICULTURE_HELP;0;0;20;-1;ERA_ANCIENT;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;TXT_KEY_TECH_AGRICULTURE_QUOTE;0;-1;TECH_ATLAS_1;AS2D_TECH_AGRICULTURE;AS2D_HEADING_TECH_AGRICULTURE
1;TECH_POTTERY;TXT_KEY_TECH_POTTERY_TITLE;TXT_KEY_TECH_POTTERY_DESC;TXT_KEY_TECH_POTTERY_HELP;0;0;35;-1;ERA_ANCIENT;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;TXT_KEY_TECH_POTTERY_QUOTE;4;-1;TECH_ATLAS_1;AS2D_TECH_POTTERY;AS2D_HEADING_TECH_POTTERY
2;TECH_ANIMAL_HUSBANDRY;TXT_KEY_TECH_ANIMAL_HUSBANDRY_TITLE;TXT_KEY_TECH_ANIMAL_HUSBANDRY_DESC;TXT_KEY_TECH_ANIMAL_HUSBANDRY_HELP;0;0;35;-1;ERA_ANCIENT;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;4;TXT_KEY_TECH_ANIMAL_HUSBANDRY_QUOTE;2;-1;TECH_ATLAS_1;AS2D_TECH_ANIMAL_HUSBANDRY;AS2D_HEADING_TECH_ANIMAL_HUSBANDRY
3;TECH_ARCHERY;TXT_KEY_TECH_ARCHERY_TITLE;TXT_KEY_TECH_ARCHERY_DESC;TXT_KEY_TECH_ARCHERY_HELP;0;0;35;-1;ERA_ANCIENT;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;6;TXT_KEY_TECH_ARCHERY_QUOTE;7;-1;TECH_ATLAS_1;AS2D_TECH_ARCHERY;AS2D_HEADING_TECH_ARCHERY
4;TECH_MINING;TXT_KEY_TECH_MINING_TITLE;TXT_KEY_TECH_MINING_DESC;TXT_KEY_TECH_MINING_HELP;0;0;35;-1;ERA_ANCIENT;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;8;TXT_KEY_TECH_MINING_QUOTE;1;-1;TECH_ATLAS_1;AS2D_TECH_MINING;AS2D_HEADING_TECH_MINING
5;TECH_SAILING;TXT_KEY_TECH_SAILING_TITLE;TXT_KEY_TECH_SAILING_DESC;TXT_KEY_TECH_SAILING_HELP;0;0;55;-1;ERA_ANCIENT;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;TXT_KEY_TECH_SAILING_QUOTE;13;-1;TECH_ATLAS_1;AS2D_TECH_SAILING;AS2D_HEADING_TECH_SAILING
6;TECH_CALENDAR;TXT_KEY_TECH_CALENDAR_TITLE;TXT_KEY_TECH_CALENDAR_DESC;TXT_KEY_TECH_CALENDAR_HELP;0;0;55;-1;ERA_ANCIENT;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;1;TXT_KEY_TECH_CALENDAR_QUOTE;9;-1;TECH_ATLAS_1;AS2D_TECH_CALENDAR;AS2D_HEADING_TECH_CALENDAR
7;TECH_WRITING;TXT_KEY_TECH_WRITING_TITLE;TXT_KEY_TECH_WRITING_DESC;TXT_KEY_TECH_WRITING_HELP;0;0;55;-1;ERA_ANCIENT;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;2;2;TXT_KEY_TECH_WRITING_QUOTE;8;-1;TECH_ATLAS_1;AS2D_TECH_WRITING;AS2D_HEADING_TECH_WRITING
8;TECH_TRAPPING;TXT_KEY_TECH_TRAPPING_TITLE;TXT_KEY_TECH_TRAPPING_DESC;TXT_KEY_TECH_TRAPPING_HELP;0;0;55;-1;ERA_ANCIENT;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;4;TXT_KEY_TECH_TRAPPING_QUOTE;13;-1;TECH_ATLAS_2;AS2D_TECH_TRAPPING;AS2D_HEADING_TECH_TRAPPING
9;TECH_THE_WHEEL;TXT_KEY_TECH_THE_WHEEL_TITLE;TXT_KEY_TECH_THE_WHEEL_DESC;TXT_KEY_TECH_THE_WHEEL_HELP;0;0;55;-1;ERA_ANCIENT;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2;6;TXT_KEY_TECH_THE_WHEEL_QUOTE;3;-1;TECH_ATLAS_1;AS2D_TECH_THE_WHEEL;AS2D_HEADING_TECH_THE_WHEEL
