ID;Type;Description;Civilopedia;Strategy;Help;PolicyBranchType;NumExtraBranches;CultureCost;GridX;GridY;Level;PolicyCostModifier;CulturePerCity;CulturePerWonder;CultureWonderMultiplier;CulturePerTechResearched;CultureImprovementChange;CultureFromKills;CultureFromBarbarianKills;GoldFromKills;EmbarkedExtraMoves;AttackBonusTurns;GoldenAgeTurns;GoldenAgeMeterMod;GoldenAgeDurationMod;NumFreeTechs;NumFreePolicies;NumFreeGreatPeople;MedianTechPercentChange;StrategicResourceMod;WonderProductionModifier;BuildingProductionModifier;GreatPeopleRateModifier;GreatGeneralRateModifier;GreatAdmiralRateModifier;GreatWriterRateModifier;GreatArtistRateModifier;GreatMusicianRateModifier;GreatMerchantRateModifier;GreatScientistRateModifier;DomesticGreatGeneralRateModifier;ExtraHappiness;ExtraHappinessPerCity;UnhappinessMod;CityCountUnhappinessMod;OccupiedPopulationUnhappinessMod;CapitalUnhappinessMod;FreeExperience;WorkerSpeedModifier;AllFeatureProduction;ImprovementCostModifier;ImprovementUpgradeRateModifier;SpecialistProductionModifier;SpecialistUpgradeModifier;MilitaryProductionModifier;BaseFreeUnits;BaseFreeMilitaryUnits;FreeUnitsPopulationPercent;FreeMilitaryUnitsPopulationPercent;HappinessPerGarrisonedUnit;CulturePerGarrisonedUnit;HappinessPerTradeRoute;HappinessPerXPopulation;ExtraHappinessPerLuxury;UnhappinessFromUnitsMod;NumExtraBuilders;PlotGoldCostMod;PlotCultureCostModifier;PlotCultureExponentModifier;NumCitiesPolicyCostDiscount;GarrisonedCityRangeStrikeModifier;UnitPurchaseCostModifier;BuildingPurchaseCostModifier;CityConnectionTradeRouteGoldModifier;TradeMissionGoldModifier;FaithCostModifier;CulturalPlunderMultiplier;StealTechSlowerModifier;StealTechFasterModifier;CatchSpiesModifier;GoldPerUnit;GoldPerMilitaryUnit;RouteGoldMaintenanceMod;BuildingGoldMaintenanceMod;UnitGoldMaintenanceMod;UnitSupplyMod;UnitUpgradeCostMod;CityStrengthMod;CityGrowthMod;CapitalGrowthMod;SettlerProductionModifier;CapitalSettlerProductionModifier;NewCityExtraPopulation;FreeFoodBox;HappyPerMilitaryUnit;MilitaryFoodProduction;HappinessToCulture;HappinessToScience;NumCitiesFreeCultureBuilding;NumCitiesFreeFoodBuilding;HalfSpecialistUnhappiness;HalfSpecialistFood;MaxConscript;UnitSightRangeChange;WoundedUnitDamageMod;BarbarianCombatBonus;AlwaysSeeBarbCamps;RevealAllCapitals;FreeSpecialist;ExpModifier;ExpInBorderModifier;MinorQuestFriendshipMod;MinorGoldFriendshipMod;MinorFriendshipMinimum;MinorFriendshipDecayMod;OtherPlayersMinorFriendshipDecayMod;CityStateUnitFrequencyModifier;CommonFoeTourismModifier;LessHappyTourismModifier;SharedIdeologyTourismModifier;LandTradeRouteGoldChange;SeaTradeRouteGoldChange;SharedIdeologyTradeGoldChange;RiggingElectionModifier;MilitaryUnitGiftExtraInfluence;ProtectedMinorPerTurnInfluence;AfraidMinorPerTurnInfluence;MinorBullyScoreModifier;CityStateTradeChange;ThemingBonusMultiplier;InternalTradeRouteYieldModifier;SharedReligionTourismModifier;TradeRouteTourismModifier;OpenBordersTourismModifier;MinorGreatPeopleAllies;MinorScienceAllies;MinorResourceBonus;GarrisonFreeMaintenance;GoldenAgeCultureBonusDisabled;SecondReligionPantheon;AddReformationBelief;EnablesSSPartHurry;EnablesSSPartPurchase;AbleToAnnexCityStates;OneShot;IncludesOneShotFreeUnits;WeLoveTheKing;FreeBuildingOnConquest;TechPrereq;PortraitIndex;IconAtlas;IconAtlasAchieved
0;POLICY_LIBERTY;TXT_KEY_POLICY_BRANCH_LIBERTY;TXT_KEY_CIV5_POLICY_LIBERTY_TEXT;;TXT_KEY_POLICY_LIBERTY_HELP;;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;24;POLICY_ATLAS;POLICY_A_ATLAS
1;POLICY_COLLECTIVE_RULE;TXT_KEY_POLICY_COLLECTIVE_RULE;TXT_KEY_CIV5_POLICY_COLLECTIVERULE_TEXT;;TXT_KEY_POLICY_COLLECTIVE_RULE_HELP;POLICY_BRANCH_LIBERTY;0;10;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;;1;POLICY_ATLAS_EXP2;POLICY_A_ATLAS_EXP2
2;POLICY_CITIZENSHIP;TXT_KEY_POLICY_CITIZENSHIP;TXT_KEY_CIV5_POLICY_CITIZENSHIP_TEXT;;TXT_KEY_POLICY_CITIZENSHIP_HELP;POLICY_BRANCH_LIBERTY;0;10;4;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;;;;26;POLICY_ATLAS;POLICY_A_ATLAS
3;POLICY_REPUBLIC;TXT_KEY_POLICY_REPUBLIC;TXT_KEY_CIV5_POLICY_REPUBLIC_TEXT;;TXT_KEY_POLICY_REPUBLIC_HELP;POLICY_BRANCH_LIBERTY;0;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;27;POLICY_ATLAS;POLICY_A_ATLAS
4;POLICY_REPRESENTATION;TXT_KEY_POLICY_REPRESENTATION;TXT_KEY_CIV5_POLICY_REPRESENTATION_TEXT;;TXT_KEY_POLICY_REPRESENTATION_HELP;POLICY_BRANCH_LIBERTY;0;10;3;2;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;28;POLICY_ATLAS;POLICY_A_ATLAS
5;POLICY_MERITOCRACY;TXT_KEY_POLICY_MERITOCRACY;TXT_KEY_CIV5_POLICY_MERITOCRACY_TEXT;;TXT_KEY_POLICY_MERITOCRACY_HELP;POLICY_BRANCH_LIBERTY;0;10;5;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;29;POLICY_ATLAS;POLICY_A_ATLAS
6;POLICY_TRADITION;TXT_KEY_POLICY_TRADITION;TXT_KEY_CIV5_POLICY_TRADITION_TEXT;;TXT_KEY_POLICY_TRADITION_HELP;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;-25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;54;POLICY_ATLAS;POLICY_A_ATLAS
7;POLICY_ARISTOCRACY;TXT_KEY_POLICY_ARISTOCRACY;TXT_KEY_POLICY_ARISTOCRACY_TEXT;;TXT_KEY_POLICY_ARISTOCRACY_HELP;POLICY_BRANCH_TRADITION;0;10;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;55;POLICY_ATLAS;POLICY_A_ATLAS
8;POLICY_OLIGARCHY;TXT_KEY_POLICY_OLIGARCHY;TXT_KEY_POLICY_OLIGARCHY_TEXT;;TXT_KEY_POLICY_OLIGARCHY_HELP;POLICY_BRANCH_TRADITION;0;10;3;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;;;;56;POLICY_ATLAS;POLICY_A_ATLAS
9;POLICY_LEGALISM;TXT_KEY_POLICY_LEGALISM;TXT_KEY_POLICY_LEGALISM_TEXT;;TXT_KEY_POLICY_LEGALISM_HELP;POLICY_BRANCH_TRADITION;0;10;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;;;;57;POLICY_ATLAS;POLICY_A_ATLAS
